drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/45_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/10_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/12_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/6_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/5_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/5_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/12_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/4_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/12_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/8_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/12_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/7_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/6_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/6_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/5_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/12_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/8_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/12_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/12_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/13_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/2_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/12_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/12_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/7_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/8_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/5_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/13_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/12_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/8_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/12_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/8_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/8_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/8_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/6_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/7_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/8_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/5_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/7_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/8_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/12_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/11_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/6_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/12_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e6ba66e0b6faf748d29425b8fef9d79/1.0/9_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/12_57.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/10_53.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/11_56.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/15_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/15_59.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/10_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/11_54.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/14_59.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/16_61.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/13_58.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/16_59.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/10_55.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/11_55.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/10_54.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/16_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/17_59.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/2_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/17_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/2_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/2_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/2_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/1_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/2_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/2_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/2_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/17_61.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/2_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/2_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/2_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/2_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/3_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/5_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/8_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/5_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/5_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/8_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/5_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/6_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/7_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/7_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/6_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/5_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/6_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/6_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/5_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/5_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/5_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/9_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/7_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/5_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/8_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/5_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/7_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/9_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/9_53.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/5_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/5_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0aa6472328e4807ba54a807b8332da0f/1.0/4_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a7fb880dc12c5de82df39b30533da9/1.0/1_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a7fb880dc12c5de82df39b30533da9/1.0/13_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a7fb880dc12c5de82df39b30533da9/1.0/12_4.jpeg
